Input,Expected_Result,System_Prompt
"Question: Show the employee ID, first name, and department of employees in the Sales or Marketing department.","SELECT employee_id, first_name, department FROM employees WHERE department IN ('Sales', 'Marketing');","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the total salary expenditure for the IT department.,SELECT SUM(salary) AS total_salary FROM employees WHERE department = 'IT';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose first name is 'John' or last name is 'Doe'.,SELECT * FROM employees WHERE first_name = 'John' OR last_name = 'Doe';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and salary of employees earning between $40000 and $60000.","SELECT employee_id, first_name, salary FROM employees WHERE salary BETWEEN 40000 AND 60000;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the average salary of employees hired in 2021.,SELECT AVG(salary) AS avg_salary FROM employees WHERE YEAR(hire_date) = 2021;,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose last name ends with 'son'.,SELECT * FROM employees WHERE last_name LIKE '%son';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Count the number of employees in the Finance department.,SELECT COUNT(employee_id) AS employee_count FROM employees WHERE department = 'Finance';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and hire date of employees hired in January.","SELECT employee_id, first_name, hire_date FROM employees WHERE MONTH(hire_date) = 1;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the highest salary among employees in the HR department.,SELECT MAX(salary) AS highest_salary FROM employees WHERE department = 'HR';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose first name is not 'Mary'.,SELECT * FROM employees WHERE first_name != 'Mary';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and department of employees in the Finance or Accounting department.","SELECT employee_id, first_name, department FROM employees WHERE department IN ('Finance', 'Accounting');","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: Find the total salary expenditure for the Sales department.,SELECT SUM(salary) AS total_salary FROM employees WHERE department = 'Sales';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
Question: List all employees whose first name contains 'an'.,SELECT * FROM employees WHERE first_name LIKE '%an%';,"Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
"Question: Show the employee ID, first name, and salary of employees earning less than $40000.","SELECT employee_id, first_name, salary FROM employees WHERE salary < 40000;","Imagine you are creating a text to SQL Query Generator LLM. Please generate a SQL Query based on the question given and database schema below.
Database Schema:
CREATE TABLE employees (
    employee_id INT PRIMARY KEY,
    first_name VARCHAR(50),
    last_name VARCHAR(50),
    department VARCHAR(50),
    salary DECIMAL(10, 2),
    hire_date DATE
);

Here are some examples of input and expected output below.
Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Find the total number of employees in each department and order the result by the number of employees in descending order.""
Expected output: ""SELECT department, COUNT(employee_id) AS employee_count FROM employees GROUP BY department ORDER BY employee_count DESC;""

Input: ""Show the employee ID, first name, and hire date of employees hired in the last quarter of 2019.""
Expected output: ""SELECT employee_id, first_name, hire_date FROM employees WHERE hire_date BETWEEN '2019-10-01' AND '2019-12-31';""
"
