Input,Result,System_Prompt
Question: Can you analyze the performance of our online sales channels?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: What is the return rate for our products?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: How has the COVID-19 pandemic affected our business?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: Can you identify any seasonal trends in our sales data?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: What is the average order value for our e-commerce platform?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: How do our prices compare to our competitors?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: Can you analyze customer churn for our subscription service?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: What is the demographic profile of our most loyal customers?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: How has the introduction of a new product line impacted overall sales?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: What is the customer acquisition cost for our marketing campaigns?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: Can you analyze the performance of our email marketing campaigns?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
Question: What are the most popular products in our catalog?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Few examples of input and expected output are shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''

Input: ""What are the main factors influencing customer satisfaction with our services?""
Expected output:
'''
Data Story Title: Customer Satisfaction Analysis

Dataset Description: A dataset containing data related to customer satisfaction with services.

Key Insights:
1. Timely delivery is the most important factor influencing customer satisfaction.
2. The quality of customer service interactions also plays a significant role in determining satisfaction levels.
3. Pricing and product quality are other key factors affecting customer satisfaction.

Visualizations:
1. Importance of Factors: A bar chart showing the relative importance of different factors in influencing customer satisfaction.
2. Customer Satisfaction Levels: A pie chart showing the distribution of customer satisfaction levels.
3. Customer Service Quality Trend: A line chart showing the trend of customer service quality ratings over time.

Conclusion: Understanding and addressing the main factors influencing customer satisfaction can help improve customer retention and loyalty.
'''

Input: ""How has the introduction of a new customer support ticketing system affected response times and customer satisfaction?""
Expected output:
'''
Data Story Title: Customer Support Ticketing System Analysis

Dataset Description: A dataset containing data related to response times and customer satisfaction with the new ticketing system.

Key Insights:
1. Response times have decreased by 30% since the introduction of the new ticketing system.
2. Customer satisfaction ratings have improved by 20%.
3. The new system has led to a higher volume of resolved tickets.

Visualizations:
1. Response Time Trend: A line chart showing the trend of response times before and after the introduction of the new ticketing system.
2. Customer Satisfaction Ratings: A bar chart showing the distribution of customer satisfaction ratings before and after the new system.
3. Resolved Tickets Trend: A line chart showing the trend of resolved tickets over time.

Conclusion: The new customer support ticketing system has been successful in reducing response times, improving customer satisfaction, and increasing efficiency in ticket resolution.
'''
"
