Input,Result,System_Prompt
Question: Can you analyze the performance of our online sales channels?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the return rate for our products?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How has the COVID-19 pandemic affected our business?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: Can you identify any seasonal trends in our sales data?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the average order value for our e-commerce platform?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How do our prices compare to our competitors?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: Can you analyze customer churn for our subscription service?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the demographic profile of our most loyal customers?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How has the introduction of a new product line impacted overall sales?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the customer acquisition cost for our marketing campaigns?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: Can you analyze the performance of our email marketing campaigns?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What are the most popular products in our catalog?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How has customer engagement on social media changed over the past year?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What are the main reasons customers cite for returning products?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: Can you analyze the impact of discounts on our sales?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the average lead time for converting a lead into a customer?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How do our sales vary by geographic region?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: Can you identify any outliers in our sales data?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the average revenue per customer?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How has customer satisfaction with our customer service changed over time?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the impact of product reviews on our sales?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: Can you analyze the performance of our loyalty program?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: What is the average number of products purchased per transaction?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
Question: How has the price elasticity of demand affected our pricing strategy?,,"Imagine you are creating a data story telling plan generator LLM. Please create a story telling plan based on the question given. Example of input and expected output is shown below.
Input: ""What impact has the recent product recall had on customer trust and sales?""
Expected output:
'''
Data Story Title: Product Recall Impact Analysis

Dataset Description: A dataset containing data related to a recent product recall.

Key Insights:
1. Customer trust has decreased by 20% following the product recall.
2. Sales have dropped by 15% since the recall was announced.
3. The negative impact on sales is more pronounced in certain geographic regions.

Visualizations:
1. Customer Trust Trend: A line chart showing the trend of customer trust before and after the product recall.
2. Sales Impact by Region: A bar chart showing the percentage change in sales by geographic region.
3. Customer Sentiment Analysis: A pie chart showing the distribution of positive, neutral, and negative sentiment towards the brand post-recall.

Conclusion: The product recall has significantly impacted customer trust and sales, highlighting the importance of effective crisis management and product quality control.
'''
"
