dbname,table_name,original_column_name,samples,data_dictionary_flag,data_tribe,column_description,max_value,min_value,n_unique,n_unique_per_row_count,pct_null_values,possible_values,sql_path,data_type
datalake,sap_gl,BUZEI,0|1|2|3|4|5|6|7|8|9,None,numerical,document line number,767,0,577,0.005815946,0,None,datalake.sap_gl,bigint
datalake,all_monthly_pl,Cost of Goods Sold,46745|61659|67805|73485|74741|76114|81179|89440|97792|105347,None,numerical,"This fact table contains financial data related to monthly performance, such as discounts and returns, gross revenue, cost of goods sold, selling general and administrative expenses, salaries and wages, rent, utilities, marketing expenses, research and development costs, depreciation and amortization, other operating expenses, interest income, interest expenses, dividend income, other income or expenses, non-operating income and expenses total, income tax expense, tax total, gross profit, operating profit or loss, profit or loss before taxes, net profit or loss, gross profit margin, operating profit margin, ROA, and operating expense ratio.. Cost of Goods Sold",338788,46745,36,1,0,None,datalake.all_monthly_pl,bigint
datalake,faglflexa,BUDAT,20151109|20151204|20160114|20160115|20160121|20160122|20160123|20160125|20160126|20160127,1,date_related,Posting Date in the Document,20220517,20151109,453,0.00453,0,"
",datalake.faglflexa,bigint
datalake,bkpf,BUDAT,20170511|20170512|20170516|20170517|20180430|20180502|20180504|20180507|20180508|20180509,1,date_related,Posting Date in the Document,20210726,20170511,59,0.000685481,0,"
",datalake.bkpf,bigint
datalake,csks,JV_JIBCL,,None,unknown,JV JIBCL,,,0,0,100,None,datalake.csks,double
datalake,gl_pl_analytics,Other Income or Expenses,64|71|84|99|107|117|143|146|160|166,None,numerical,Other Income or Expenses,6559,64,36,1,0,None,datalake.gl_pl_analytics,text
datalake,bseg,ALTKT,,1,unknown,Group account number,,,0,0,100,"
",datalake.bseg,double
datalake,custmasterdata_v3,Master_Document_Number,45001|45002|45003|45005|45006|45008|45010|45015|45017|45018,None,numerical,Master Document Number,SO99999,45001,39989,1,0,None,datalake.custmasterdata_v3,text
datalake,customermasterdata_v2,Master_Document_Number,45001|45002|45003|45005|45006|45008|45010|45015|45017|45018,None,string,Master Document Number,SO99999,45001,39989,1,0,None,datalake.customermasterdata_v2,text
datalake,bseg,FDTAG,0|20200602|20200603|20200701|20200708|20200722|20200723|20200724|20200726|20200728,1,date_related,Planning date,20221227,0,483,0.009309049,0,"
",datalake.bseg,bigint
datalake,bseg,VALOBJ_ID,,nan,unknown,Value Object ID,,,0,0,100,nan,datalake.bseg,text
datalake,all_monthly_pl,Revenue Total,135042|181765|216489|218386|222839|232865|235894|290507|299659|344653,None,numerical,"This fact table contains financial data related to monthly performance, such as discounts and returns, gross revenue, cost of goods sold, selling general and administrative expenses, salaries and wages, rent, utilities, marketing expenses, research and development costs, depreciation and amortization, other operating expenses, interest income, interest expenses, dividend income, other income or expenses, non-operating income and expenses total, income tax expense, tax total, gross profit, operating profit or loss, profit or loss before taxes, net profit or loss, gross profit margin, operating profit margin, ROA, and operating expense ratio.. Revenue Total",1087537,135042,36,1,0,None,datalake.all_monthly_pl,bigint
datalake,billing_report_data,total_open_amount,0.72|0.79|1.17|1.66|1.72|2.4|4.38|5.38|5.54|5.68,None,numerical,"A fact table containing information related to billing reports, such as business codes, customer numbers, names, dates, currencies, document types, posting IDs, business areas, open amounts, payment terms, and collection actions. It is used to provide a comprehensive overview of the organization's billing data for reporting, analysis, and auditing purposes.. total open amount",,,44349,0.88698,0,None,datalake.billing_report_data,double
datalake,contracts,Maximum Spend,0|11400|11500|26700|31600|50000|100000|125000|150000|200000,None,numerical,Maximum Spend,,,80,0.096153846,8.8942,None,datalake.contracts,double
datalake,contracts,Starts,01/01/2017|01/01/2018|01/01/2019|01/01/2020|01/01/2021|01/01/2022|01/01/2023|01/02/2018|01/02/2020|01/02/2022,None,date_related,Start Date,31/12/2020,01/01/2017,295,0.354567308,0.1202,None,datalake.contracts,text
datalake,bseg,BWKEY,,1,unknown,Valuation Area,,,0,0,100,"
",datalake.bseg,double
datalake,bseg,BPRME,,1,unknown,Order Price Unit (Purchasing),,,0,0,100,"
",datalake.bseg,double
datalake,investment_data,KSL,1501.1|1546.69|1688.26|1910.51|2642.2|3037.86|3516.49|4111.49|4404.46|4651.81,None,numerical,investment sector,,,212,1,0,None,datalake.investment_data,double
datalake,bseg,KBLPOS,0,1,numerical,Earmarked Funds: Document Item,0,0,1,1.93E-05,0,"
",datalake.bseg,bigint
datalake,customermasterdata,buisness_year,2019|2020,None,categorical,business year,2020,2019,2,5.00E-05,0,None,datalake.customermasterdata,text
datalake,invoice,buisness_year,2019|2020,None,categorical,business year,2020,2019,2,4.00E-05,0,None,datalake.invoice,bigint
datalake,modified_accounts_receivable_v4,buisness_year,2022|2023,None,categorical,business year,,,2,4.01E-05,0,None,datalake.modified_accounts_receivable_v4,double
datalake,usr02,PWDLOCKDATE,0|20120718|20120725|20120726|20120802|20120822|20120827|20120828|20120829|20120830,1,date_related,Date: Setting of Password Lock,20230716,0,2642,0.025498485,0,"
",datalake.usr02,bigint
datalake,bseg,SPGRT,,1,unknown,Blocking Reason: Date,,,0,0,100,"
Possible values



 X 
Yes


 NULL 
No



",datalake.bseg,double
datalake,bseg,UMSKS,,1,unknown,Special G/L Transaction Type,,,0,0,100,"
",datalake.bseg,double
datalake,tka01,SQL_CHG_VERSION,1,None,numerical,change version,1,1,1,0.006993007,0,None,datalake.tka01,bigint
datalake,korean_drama,pop,1|2|3|4|5|6|7|8|10|11,None,numerical,popularity,99999,1,1422,0.811643836,0,None,datalake.korean_drama,bigint
datalake,gl_pl_analytics,Rent,0,None,numerical,Rent,0,0,1,0.027777778,0,None,datalake.gl_pl_analytics,bigint
datalake,sap_general_ledger,RFAREA,ADJOVERHEAD|BRAND|NONBRAND|OTHNONOPERATING|OTHOPERATING|OVERHEAD|PRODUCTION,None,categorical,functional area,PRODUCTION,ADJOVERHEAD,7,7.72E-05,93.2418,None,datalake.sap_general_ledger,text
datalake,house_prices_v2,BedroomAbvGr,0|1|2|3|4|5|6|8,None,categorical,bedrooms above grade,8,0,8,0.005479452,0,None,datalake.house_prices_v2,datetime
datalake,bike_sales_transactions,customer_id,1|2|3|4|5|6|7|8|9|10,None,numerical,"A fact table containing information about bike sales transactions, such as transaction ID, product ID, customer ID, transaction date, online order status, brand, product line, product class, product size, list price, standard cost, and product first sold date. It is used to track and analyze sales data for reporting, analysis, and auditing purposes.. customer ID",5034,1,3494,0.1747,0,None,datalake.bike_sales_transactions,bigint
datalake,gl_cashflow,RLDNR,0L|N1|N2,None,categorical,reference document number,N2,0L,3,3.02E-05,0,None,datalake.gl_cashflow,text
datalake,korean_drama,screenwriter,"['Ah Kyung']|['Ahn Do Ha', 'Hwang Ha Na']|['Ahn Ho Kyung']|['Ahn Hong Ran']|['Ahn Sae Bom']|['Ahn Se Hwa']|['Ahn Seo Jung']|['Ahn Shin Yoo']|['Bae Sang Wook']|['Bae Se Young', 'Kwak Kyung Yoon', 'Kim Hyeon Hee']",None,textual,screenwriter,['Yoon Young Mi'],['Ah Kyung'],596,0.340182648,45.2626,None,datalake.korean_drama,text
datalake,contracts,Order Window,"Sun: Anytime, Mon: Anytime, Tue: Anytime, Wed: Anytime, Thu: Anytime, Fri: Anytime, Sat: Anytime",None,categorical,Order Window,"Sun: Anytime, Mon: Anytime, Tue: Anytime, Wed: Anytime, Thu: Anytime, Fri: Anytime, Sat: Anytime","Sun: Anytime, Mon: Anytime, Tue: Anytime, Wed: Anytime, Thu: Anytime, Fri: Anytime, Sat: Anytime",1,0.001201923,8.8942,None,datalake.contracts,text
datalake,bkpf,PPTME_SIMP_TM,01/01/1970 0:00,nan,date_related,payment time (simplified),01/01/1970 0:00,01/01/1970 0:00,1,1.16E-05,0,nan,datalake.bkpf,text
datalake,house_prices_v2,RoofMatl,ClyTile|CompShg|Membran|Metal|Roll|Tar&Grv|WdShake|WdShngl,None,categorical,roof material,WdShngl,ClyTile,8,0.005479452,0,None,datalake.house_prices_v2,text
datalake,gl_pl_analytics,end_date,2018-01-31 00:00:00|2018-02-28 00:00:00|2018-03-31 00:00:00|2018-04-30 00:00:00|2018-05-31 00:00:00|2018-06-30 00:00:00|2018-07-31 00:00:00|2018-08-31 00:00:00|2018-09-30 00:00:00|2018-10-31 00:00:00,None,date_related,End Date,,,36,1,0,None,datalake.gl_pl_analytics,text
datalake,customermasterdata_v2,Number,1|2|3|4|5|6|7|8|9|10,None,numerical,Number,39994,1,39989,1,0,None,datalake.customermasterdata_v2,text
datalake,sales_order_delivery_final,Number,1|2|3|4|5|6|7|8|9|10,None,numerical,Number,64473,1,64379,0.756012495,0,None,datalake.sales_order_delivery_final,bigint
datalake,custmasterdata_v3,Number,1|2|3|4|5|6|7|8|9|10,None,numerical,Number,39994,1,39989,1,0,None,datalake.custmasterdata_v3,text
datalake,ska1,SAKAN,00000100|00001|00001000|000017400|00002807|00003945|000100|00010000|000100000|000101,1,categorical,"G/L account number, significant length",Z999999999,100,65697,0.371293256,0,"
",datalake.ska1,text
datalake,billing_report_data,invoice_id,1928501756|1928501760|1928509245|1928511059|1928513260|1928515196|1928516081|1928516944|1928521039|1928522596,None,numerical,"A fact table containing information related to billing reports, such as business codes, customer numbers, names, dates, currencies, document types, posting IDs, business areas, open amounts, payment terms, and collection actions. It is used to provide a comprehensive overview of the organization's billing data for reporting, analysis, and auditing purposes.. invoice ID",,,48833,0.97666,0.012,None,datalake.billing_report_data,double
datalake,pnso,orders_P2,500|501|503|504|505|507|508|510|511|512,None,numerical,orders period 2,2500,500,1800,0.391304348,0,None,datalake.pnso,bigint
datalake,all_monthly_pl,Research and Development Costs,0,None,numerical,"This fact table contains financial data related to monthly performance, such as discounts and returns, gross revenue, cost of goods sold, selling general and administrative expenses, salaries and wages, rent, utilities, marketing expenses, research and development costs, depreciation and amortization, other operating expenses, interest income, interest expenses, dividend income, other income or expenses, non-operating income and expenses total, income tax expense, tax total, gross profit, operating profit or loss, profit or loss before taxes, net profit or loss, gross profit margin, operating profit margin, ROA, and operating expense ratio.. Research and Development Costs",0,0,1,0.027777778,0,None,datalake.all_monthly_pl,bigint
datalake,korean_drama,end_dt,2015|2015-02-17|2015-02-22|2015-03-05|2015-03-06|2015-03-07|2015-03-12|2015-03-15|2015-03-26|2015-03-27,None,date_related,end date,25/09/2020 0:00,2015,1334,0.761415525,0,None,datalake.korean_drama,text
datalake,royalty_revenue,ENDATE,06/07/2017|06/07/2020|06/07/2021|06/07/2023|06/07/2027|06/08/2017|06/08/2018|06/08/2020|06/08/2023|06/08/2024,None,date_related,end date,29/05/2026,07/06/2017,22,1,0,None,datalake.royalty_revenue,text
datalake,csks,DATBI,20121231|99991231,None,date_related,end date,99991231,20121231,2,1.79E-05,0,None,datalake.csks,bigint
datalake,cepc,DATBI_SIMP_DT,31/12/9999,nan,date_related,end date,31/12/9999,31/12/9999,1,0.001098901,0,nan,datalake.cepc,text
datalake,tfkb,DATBIS_SIMP_DT,,nan,unknown,end date,,,0,0,100,nan,datalake.tfkb,double
datalake,bkpf,VATDATE_SIMP_DT,2020-08-10|2020-08-11|2020-08-12|2020-08-13|2020-08-14|2020-08-17|2020-08-19|2020-08-20|2020-08-23|2020-08-24,nan,date_related,VAT date (simplified),26/07/2021,10/08/2020,25,0.000290458,99.8176,nan,datalake.bkpf,text
datalake,lfa1,CONFS,,1,categorical,Status of Change Authorization (Central),,,1,0.071428571,0,"
",datalake.lfa1,text
datalake,bseg,FKONT,0,1,numerical,Financial Budget Item,0,0,1,1.93E-05,0,"
",datalake.bseg,bigint
datalake,skb1,FIPLS,0|102|103|104|106|109|151|153|154|155,1,categorical,Financial Budget Item,999,0,57,0.000206782,0,"
",datalake.skb1,bigint
datalake,bseg,EGLLD,,1,unknown,Supplying Country for Delivery of Goods,,,0,0,100,"
",datalake.bseg,double
datalake,skb1,XOPVW,X,1,unknown,Indicator: Open item management?,X,X,1,3.63E-06,90.6749,"
Possible values



 X 
Yes


 NULL 
No



",datalake.skb1,text
datalake,bseg,XOPVW,X,1,unknown,Indicator: Open item management?,X,X,1,1.93E-05,94.8579,"
Possible values



 X 
Yes


 NULL 
No



",datalake.bseg,text
datalake,csks,DATBI_SIMP_DT,2012-12-31|9999-12-31,None,date_related,end date (simplified),31/12/9999,31/12/2012,2,1.79E-05,0,None,datalake.csks,text
datalake,csks,ETYPE,,None,unknown,employee type,,,0,0,100,None,datalake.csks,double
datalake,skb1,HBKID,DB|DRE|HAN01|HAN02|HB01|HB02|IHCXA,1,categorical,Short Key for a House Bank,IHCXA,DB,7,2.54E-05,99.9938,"
",datalake.skb1,text
datalake,bseg,HBKID,BB1BR|BMLBR,1,categorical,Short Key for a House Bank,BMLBR,BB1BR,2,3.85E-05,98.9631,"
",datalake.bseg,text
datalake,megastar_customer_orders,Time of Order,14/08/2023 10:00|14/08/2023 10:01|14/08/2023 10:02|14/08/2023 10:03|14/08/2023 10:04|14/08/2023 10:05|14/08/2023 10:06|14/08/2023 10:07|14/08/2023 10:08|14/08/2023 10:09,None,date_related,Time of Order,18/08/2023 9:59,14/08/2023 10:00,2260,0.022600452,54.9171,None,datalake.megastar_customer_orders,text
datalake,megastar_picking_overall,Time of Order,14/08/2023 10:00|14/08/2023 10:01|14/08/2023 10:02|14/08/2023 10:03|14/08/2023 10:04|14/08/2023 10:05|14/08/2023 10:06|14/08/2023 10:07|14/08/2023 10:08|14/08/2023 10:09,None,date_related,Time of Order,18/08/2023 9:59,14/08/2023 10:00,2260,0.050130873,0,None,datalake.megastar_picking_overall,text
datalake,product_offerings,prod3_units_sold,250|254|256|257|258|259|260|261|264|265,None,numerical,product 3 units sold,6000,250,3166,0.68826087,0,None,datalake.product_offerings,bigint
datalake,`product-offerings`,prod3_units_sold,250|254|256|257|258|259|260|261|264|265,None,numerical,product 3 units sold,6000,250,3166,0.68826087,0,None,datalake.`product-offerings`,#N/A
datalake,csks,DATAB_SIMP_DT,1997-01-01|1998-01-01|1999-01-01|2012-01-01|2013-01-01|2014-01-01,None,date_related,start date (simplified),01/01/2014,01/01/1997,6,5.36E-05,0,None,datalake.csks,text
datalake,tfkb,DATAB_SIMP_DT,,nan,unknown,start date,,,0,0,100,nan,datalake.tfkb,double
datalake,korean_drama,start_dt,2015|2015-01-03|2015-01-05|2015-01-07|2015-01-09|2015-01-17|2015-01-19|2015-01-21|2015-01-27|2015-01-28,None,date_related,start date,25/09/2020 0:00,2015,1307,0.746004566,0,None,datalake.korean_drama,text
datalake,csks,DATAB,19970101|19980101|19990101|20120101|20130101|20140101,None,date_related,start date,20140101,19970101,6,5.36E-05,0,None,datalake.csks,bigint
datalake,royalty_revenue,INDATE,07/07/2015|07/07/2017|07/07/2020|07/07/2021|07/07/2023|07/08/2015|07/08/2017|07/08/2018|07/08/2020|07/08/2023,None,date_related,start date,30/05/2023,07/07/2015,22,1,0,None,datalake.royalty_revenue,text
datalake,cepc,DATAB_SIMP_DT,1950-01-01|1997-01-01|2012-01-01|2016-01-01,nan,date_related,start date,01/01/2016,01/01/1950,4,0.004395604,0,nan,datalake.cepc,text
datalake,csks,ZZFCUSTM8,,None,unknown,Customer M8,,,0,0,100,None,datalake.csks,double
datalake,bkpf,PSOFN,,1,unknown,IS-PS: File number,,,0,0,100,"
",datalake.bkpf,double
datalake,lfa1,FITYP,,1,unknown,Tax type,,,1,0.071428571,0,"
",datalake.lfa1,text
datalake,contracts,Operational Contract,01/10/2022|01/10/2023|01/11/2022|02/21/22|03/08/2022|03/29/22|03/31/22|04/09/2021|04/15/21|05/11/2021,None,date_related,Operational Contract,Yes,10/01/2022,23,0.027644231,0,None,datalake.contracts,text
datalake,bkpf,CPUDT,20170512|20170515|20170516|20170517|20170518|20180502|20180504|20180507|20180508|20180509,1,date_related,Day On Which Accounting Document Was Entered,20210728,20170512,51,0.000592534,0,"
",datalake.bkpf,bigint
datalake,df_sales_lead,date_of_contact,2019-01-02|2019-01-05|2019-01-06|2019-01-07|2019-01-09|2019-01-10|2019-01-12|2019-01-13|2019-01-15|2019-01-16,None,date_related,date of contact,27/12/2019,02/01/2019,245,0.6125,0,None,datalake.df_sales_lead,text
datalake,bseg,XFRGE_BSEG,,1,unknown,Payment Is Released,,,0,0,100,"
Possible values



 X 
Yes


 NULL 
No



",datalake.bseg,double
datalake,usr02,PWDSALTEDHASH,"{x-issha, 1024}//F+kQf0diJzxKcWRWdkwTRcV+XooMsGyMKfCC8DaBo=|{x-issha, 1024}//fYLAr/C9Ts4ouOBDwHQJt4YCVJ0fzjBnnQDd77Yxo=|{x-issha, 1024}//HS/mGhDClQGK+H6c/ndZL0XGnF/ilAvE1XB3jQv4Q=|{x-issha, 1024}//I0nuoZNN8D+wxfRt5nJVDLhV4GjzAa2TsdfSpz/Vc=|{x-issha, 1024}//jJ5SokTJ1FQ1z+vbuC8iRmK2OYoauubV6BbI+Ldqs=|{x-issha, 1024}//UBoZcDMjyNNFoKJGqnudr1VgHwiWCZJ5lCQ/4xJ84=|{x-issha, 1024}/+15Gp7bP+mUy9lP6TWxwiDngzj6erzyqH6UKmuiGOw=|{x-issha, 1024}/+B6xDPfV1eBFod9+IaELpPX+mgpLNR09t2pMDDBXZ4=|{x-issha, 1024}/+DDdcjdbBchk2wNHTDucA7FDiYAbGEdcEOc/yFh66A=|{x-issha, 1024}/+f3UT75qSQz6AONkVGy0wmxR7Em5MMHD2Or5o62KZ0=",1,textual,Password Hash Value (Various Algorithms and Codings),"{x-issha, 1024}ZzY3ZTOvydHcxY+lED/WlcHZKe8C5F9ccGBTXDrpxhk=","{x-issha, 1024}//F+kQf0diJzxKcWRWdkwTRcV+XooMsGyMKfCC8DaBo=",13029,0.125745556,87.1658,"
",datalake.usr02,text
datalake,sap_gl,TXT20,ÃÂÃÂÃÂµÃÂ´ÃÂ¾ÃÂÃÂÃÂ°ÃÂ²ÃÂ»ÃÂµÃÂ½ÃÂ½ÃÂÃÂµ ÃÂ·ÃÂ°ÃÂ¹ÃÂ¼|Accr Dbt Deposits|Acrl  Payroll Taxes|Acrl  Salaries & Wag|Acrl Annual Bonus|Acrl Annual Leave|Acrl Clr Acct 6|Acrl Empee Pens Ded|Acrl Empee SS Ded|Acrl Empee Tax Ded,None,textual,text (TXT20),WHTation Oth,ÃÂÃÂÃÂµÃÂ´ÃÂ¾ÃÂÃÂÃÂ°ÃÂ²ÃÂ»ÃÂµÃÂ½ÃÂ½ÃÂÃÂµ ÃÂ·ÃÂ°ÃÂ¹ÃÂ¼,144,0.001451467,0,None,datalake.sap_gl,text
datalake,megastar_receiving_overall,Time of Storage,#NAME?|14/08/2023 10:00|14/08/2023 10:01|14/08/2023 10:02|14/08/2023 10:03|14/08/2023 10:04|14/08/2023 10:05|14/08/2023 10:06|14/08/2023 10:07|14/08/2023 10:08,None,date_related,Time of Storage,18/08/2023 9:59,#NAME?,2620,0.046610094,0,None,datalake.megastar_receiving_overall,text
datalake,bseg,DOCLN,,1,unknown,Six-Character Posting Item for Ledger,,,0,0,100,"
",datalake.bseg,double
datalake,faglflexa,DOCLN,1|2|3|4|5|6|7|8|9|10,1,numerical,Six-Character Posting Item for Ledger,956,1,709,0.00709,0,"
",datalake.faglflexa,bigint
datalake,bseg,VBEWA,,1,unknown,Flow Type,,,0,0,100,"
",datalake.bseg,double
datalake,sales_data_sample,MONTH_ID,1|2|3|4|5|6|7|8|9|10,None,date_related,month ID,12,1,12,0.004250797,0,None,datalake.sales_data_sample,bigint
datalake,fact_salesorder,MONTH_ID,1|2|3|4|5|6|7|8|9|10,None,categorical,month ID,12,1,12,0.004250797,0,None,datalake.fact_salesorder,bigint
datalake,sap_general_ledger,RYEAR,2019|2020|2021|2022,None,date_related,fiscal year,2022,2019,4,4.41E-05,0,None,datalake.sap_general_ledger,bigint
datalake,sap_gl,GJAHR,2015|2016|2017|2018|2019|2020|2021|2022,None,date_related,fiscal year,2022,2015,8,8.06E-05,0,None,datalake.sap_gl,bigint
datalake,gl_cashflow,GJAHR,2015|2016|2017|2018|2019|2020|2021|2022,None,date_related,fiscal year,2022,2015,8,8.06E-05,0,None,datalake.gl_cashflow,bigint
datalake,tka01,KSTAR_FID,,None,unknown,fiscal year,,,0,0,100,None,datalake.tka01,double
datalake,korean_drama,org_net,AbemaTV|Amazon Prime ENA TVING|Amazon Prime iQiyi Naver TV Cast Viki vLive|Amazon Prime jTBC|Amazon Prime MBC|Amazon Prime SBS|Amazon Prime TVING|BS TV Tokyo Netflix|Channel A|Channel A Viki,None,categorical,original network,XtvN,AbemaTV,125,0.071347032,23.2877,None,datalake.korean_drama,text
datalake,all_monthly_pl,Discounts and Returns,0|8711|9005|9088|9285|9533|9906|10446|11598|11696,None,numerical,"This fact table contains financial data related to monthly performance, such as discounts and returns, gross revenue, cost of goods sold, selling general and administrative expenses, salaries and wages, rent, utilities, marketing expenses, research and development costs, depreciation and amortization, other operating expenses, interest income, interest expenses, dividend income, other income or expenses, non-operating income and expenses total, income tax expense, tax total, gross profit, operating profit or loss, profit or loss before taxes, net profit or loss, gross profit margin, operating profit margin, ROA, and operating expense ratio.. Discounts and Returns",32217,0,31,0.861111111,0,None,datalake.all_monthly_pl,bigint
datalake,lfa1,SQL_CHG_VERSION,1,nan,numerical,Change Version,1,1,1,0.071428571,0,nan,datalake.lfa1,int
datalake,bseg,INWARD_NO,,nan,unknown,Inward Number,,,0,0,100,nan,datalake.bseg,double
datalake,bseg,MABER,00|14|22|99|RE,1,categorical,Dunning Area,RE,0,5,9.64E-05,99.8824,"
",datalake.bseg,text
datalake,faglflexa,RYEAR,2015|2016|2017|2018|2019|2020|2021|2022,1,date_related,Fiscal Year,2022,2015,8,8.00E-05,0,"
",datalake.faglflexa,bigint
datalake,bseg,GJAHR,2020|2021|2022,1,date_related,Fiscal Year,2022,2020,3,5.78E-05,0,"
",datalake.bseg,bigint
datalake,faglflexa,GJAHR,2015|2016|2017|2018|2019|2020|2021|2022,1,date_related,Fiscal Year,2022,2015,8,8.00E-05,0,"
",datalake.faglflexa,bigint
datalake,bkpf,GJAHR,2017|2018|2019|2020|2021,1,date_related,Fiscal Year,2021,2017,5,5.81E-05,0,"
",datalake.bkpf,bigint
datalake,faglflext,RYEAR,2016|2017|2018|2019|2020|2021|2022,1,date_related,Fiscal Year,2022,2016,7,7.00E-05,0,"
",datalake.faglflext,bigint
datalake,bseg,EGBLD,,1,unknown,Country of Destination for Delivery of Goods,,,0,0,100,"
",datalake.bseg,double
datalake,lfa1,ZZRGLOB,L,nan,categorical,Global,L,L,1,0.071428571,0,nan,datalake.lfa1,text
datalake,csks,BKZKP,X,None,categorical,accounting clerk group,X,X,1,8.93E-06,44.9652,None,datalake.csks,text
datalake,bkpf,RESUBMISSION,0,nan,categorical,resubmission,0,0,1,1.16E-05,0,nan,datalake.bkpf,bigint
datalake,csks,TELBX,,None,unknown,Phone Number (Business),,,0,0,100,None,datalake.csks,double
datalake,bkpf,WWERT,20170511|20170512|20170516|20170517|20180430|20180502|20180504|20180507|20180508|20180509,1,date_related,Translation Date,20210726,20170511,75,0.000871374,0,"
",datalake.bkpf,bigint
datalake,bkpf,INTFORM,,1,unknown,Interest Formula,,,0,0,100,"
",datalake.bkpf,double
datalake,bike_sales_transactions,list_price,12.01|16.08|26.15|32.44|36.78|56.21|60.34|60.72|71.16|71.49,None,numerical,"A fact table containing information about bike sales transactions, such as transaction ID, product ID, customer ID, transaction date, online order status, brand, product line, product class, product size, list price, standard cost, and product first sold date. It is used to track and analyze sales data for reporting, analysis, and auditing purposes.. list price",,,296,0.0148,0,None,datalake.bike_sales_transactions,double
datalake,bseg,XAUTO,X,1,categorical,Indicator: Line item automatically created,X,X,1,1.93E-05,93.0712,"
Possible values



 X 
Yes


 NULL 
No



",datalake.bseg,text
datalake,sap_gl,MCOD1,ÃÂÃÂ ÃÂÃÂÃÂÃÂ¡ÃÂ¢.ÃÂÃÂÃÂÃÂÃÂ«.ÃÂ.ÃÂ¡ÃÂ .|ACCRUAL -  PAYROLL TAXES|ACCRUAL -  SALARIES & WAG|ACCRUAL - ANNUAL BONUS|ACCRUAL - ANNUAL LEAVE|ACCRUAL - CLEARING  ACCOU|ACCRUAL - EMPLOYEE PENSIO|ACCRUAL - EMPLOYEE SOCIAL|ACCRUAL - EMPLOYEE TAX DE|ACCRUAL - EMPLOYER SOCIAL,None,textual,material code,WITHHOLDING TAXATION - OT,ÃÂÃÂ ÃÂÃÂÃÂÃÂ¡ÃÂ¢.ÃÂÃÂÃÂÃÂÃÂ«.ÃÂ.ÃÂ¡ÃÂ .,113,0.001138998,0,None,datalake.sap_gl,text
datalake,gl_cashflow,MCOD1,ÃÂÃÂ ÃÂÃÂÃÂÃÂ¡ÃÂ¢.ÃÂÃÂÃÂÃÂÃÂ«.ÃÂ.ÃÂ¡ÃÂ .|ACCRUAL -  PAYROLL TAXES|ACCRUAL -  SALARIES & WAG|ACCRUAL - ANNUAL BONUS|ACCRUAL - ANNUAL LEAVE|ACCRUAL - CLEARING  ACCOU|ACCRUAL - EMPLOYEE PENSIO|ACCRUAL - EMPLOYEE SOCIAL|ACCRUAL - EMPLOYEE TAX DE|ACCRUAL - EMPLOYER SOCIAL,None,textual,material code,WITHHOLDING TAXATION - OT,ÃÂÃÂ ÃÂÃÂÃÂÃÂ¡ÃÂ¢.ÃÂÃÂÃÂÃÂÃÂ«.ÃÂ.ÃÂ¡ÃÂ .,113,0.001138998,0,None,datalake.gl_cashflow,text
datalake,house_prices_v2,BsmtFinType2,ALQ|BLQ|GLQ|LwQ|Rec|Unf,None,categorical,basement finished type 2,Unf,ALQ,6,0.004109589,2.6027,None,datalake.house_prices_v2,datetime
datalake,all_monthly_pl,Gross Revenue,144948|191050|227919|229678|231550|235894|251599|302870|313818|356349,None,numerical,"This fact table contains financial data related to monthly performance, such as discounts and returns, gross revenue, cost of goods sold, selling general and administrative expenses, salaries and wages, rent, utilities, marketing expenses, research and development costs, depreciation and amortization, other operating expenses, interest income, interest expenses, dividend income, other income or expenses, non-operating income and expenses total, income tax expense, tax total, gross profit, operating profit or loss, profit or loss before taxes, net profit or loss, gross profit margin, operating profit margin, ROA, and operating expense ratio.. Gross Revenue",1087537,144948,36,1,0,None,datalake.all_monthly_pl,bigint
